#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.90kB 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/alpine:3.19
#2 ...

#3 [auth] library/golang:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [auth] library/alpine:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/golang:1.23-alpine
#5 DONE 2.1s

#2 [internal] load metadata for docker.io/library/alpine:3.19
#2 DONE 2.1s

#6 [internal] load .dockerignore
#6 transferring context: 804B 0.0s done
#6 DONE 0.0s

#7 [builder 1/5] FROM docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f
#7 DONE 0.0s

#8 [stage-1 1/8] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#8 DONE 0.0s

#9 [internal] load build context
#9 transferring context: 42.34kB 0.0s done
#9 DONE 0.0s

#10 [builder 2/5] RUN apk add --no-cache git ca-certificates tzdata
#10 CACHED

#11 [builder 3/5] WORKDIR /app
#11 CACHED

#12 [builder 4/5] COPY . .
#12 DONE 0.1s

#13 [builder 5/5] RUN go mod download &&     CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build     -ldflags="-w -s"     -o /app/muchtodo     ./cmd/api/main.go
#13 6.303 go: module github.com/go-openapi/jsonpointer@v0.22.1 requires go >= 1.24.0; switching to go1.24.11
#13 DONE 144.4s

#14 [stage-1 3/8] RUN addgroup -g 1001 -S appgroup &&     adduser -u 1001 -S appuser -G appgroup
#14 CACHED

#15 [stage-1 4/8] WORKDIR /app
#15 CACHED

#16 [stage-1 5/8] COPY --from=builder /app/muchtodo .
#16 CACHED

#17 [stage-1 2/8] RUN apk --no-cache add ca-certificates tzdata
#17 CACHED

#18 [stage-1 6/8] COPY --from=builder /app/docs ./docs
#18 CACHED

#19 [stage-1 7/8] COPY docker-entrypoint.sh .
#19 DONE 0.0s

#20 [stage-1 8/8] RUN chmod +x docker-entrypoint.sh &&     chown -R appuser:appgroup /app
#20 DONE 0.7s

#21 exporting to image
#21 exporting layers
#21 exporting layers 0.2s done
#21 writing image sha256:29ee279900f00f192a056f099fcc52ac596abea0df47f6038772cc5725e7c2fd done
#21 naming to docker.io/library/muchtodo-api:latest done
#21 DONE 0.2s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/t9zn6jm7g9i5jm4iea1erdy5c
#1 [internal] load local bake definitions
#1 reading from stdin 627B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.90kB 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.23-alpine
#3 ...

#4 [auth] library/alpine:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/golang:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/alpine:3.19
#6 ...

#3 [internal] load metadata for docker.io/library/golang:1.23-alpine
#3 DONE 1.9s

#6 [internal] load metadata for docker.io/library/alpine:3.19
#6 DONE 1.9s

#7 [internal] load .dockerignore
#7 transferring context: 804B done
#7 DONE 0.0s

#8 [builder 1/5] FROM docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f
#8 CACHED

#9 [stage-1 1/8] FROM docker.io/library/alpine:3.19@sha256:6baf43584bcb78f2e5847d1de515f23499913ac9f12bdf834811a3145eb11ca1
#9 CACHED

#10 [internal] load build context
#10 transferring context: 44.80kB 0.0s done
#10 DONE 0.0s

#11 [builder 2/5] RUN apk add --no-cache git ca-certificates tzdata
#11 0.378 fetch https://dl-cdn.alpinelinux.org/alpine/v3.22/main/x86_64/APKINDEX.tar.gz
#11 0.814 fetch https://dl-cdn.alpinelinux.org/alpine/v3.22/community/x86_64/APKINDEX.tar.gz
#11 2.352 (1/13) Installing brotli-libs (1.1.0-r2)
#11 2.407 (2/13) Installing c-ares (1.34.6-r0)
#11 2.438 (3/13) Installing libunistring (1.3-r0)
#11 2.528 (4/13) Installing libidn2 (2.3.7-r0)
#11 ...

#12 [stage-1 2/8] RUN apk --no-cache add ca-certificates tzdata
#12 0.358 fetch https://dl-cdn.alpinelinux.org/alpine/v3.19/main/x86_64/APKINDEX.tar.gz
#12 0.900 fetch https://dl-cdn.alpinelinux.org/alpine/v3.19/community/x86_64/APKINDEX.tar.gz
#12 1.969 (1/2) Installing ca-certificates (20250911-r0)
#12 2.072 (2/2) Installing tzdata (2025b-r0)
#12 2.288 Executing busybox-1.36.1-r20.trigger
#12 2.307 Executing ca-certificates-20250911-r0.trigger
#12 2.395 OK: 11 MiB in 17 packages
#12 DONE 2.7s

#11 [builder 2/5] RUN apk add --no-cache git ca-certificates tzdata
#11 2.562 (5/13) Installing nghttp2-libs (1.65.0-r0)
#11 2.589 (6/13) Installing libpsl (0.21.5-r3)
